Part,Description,Value,Case,Power,Supplier 1,Supplier Part Number 1,Library Path,Library Ref,Footprint Path,Footprint Ref,Company,Comment
RES0805_2.10,"RES 0805 2.10Ohm 1/8W",2.10,0805,1/8,Digikey,541-2.1CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.15,"RES 0805 2.15Ohm 1/8W",2.15,0805,1/8,Digikey,541-2.15CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.21,"RES 0805 2.21Ohm 1/8W",2.21,0805,1/8,Digikey,541-2.21CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.26,"RES 0805 2.26Ohm 1/8W",2.26,0805,1/8,Digikey,541-2.26CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.32,"RES 0805 2.32Ohm 1/8W",2.32,0805,1/8,Digikey,541-2.32CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.37,"RES 0805 2.37Ohm 1/8W",2.37,0805,1/8,Digikey,541-2.37CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.43,"RES 0805 2.43Ohm 1/8W",2.43,0805,1/8,Digikey,541-2.43CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.49,"RES 0805 2.49Ohm 1/8W",2.49,0805,1/8,Digikey,541-2.49CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.55,"RES 0805 2.55Ohm 1/8W",2.55,0805,1/8,Digikey,541-2.55CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.61,"RES 0805 2.61Ohm 1/8W",2.61,0805,1/8,Digikey,541-2.61CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.67,"RES 0805 2.67Ohm 1/8W",2.67,0805,1/8,Digikey,541-2.67CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.74,"RES 0805 2.74Ohm 1/8W",2.74,0805,1/8,Digikey,541-2.74CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.80,"RES 0805 2.80Ohm 1/8W",2.80,0805,1/8,Digikey,541-2.8CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.87,"RES 0805 2.87Ohm 1/8W",2.87,0805,1/8,Digikey,541-2.87CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.94,"RES 0805 2.94Ohm 1/8W",2.94,0805,1/8,Digikey,541-2.94CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.01,"RES 0805 3.01Ohm 1/8W",3.01,0805,1/8,Digikey,541-3.01CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.09,"RES 0805 3.09Ohm 1/8W",3.09,0805,1/8,Digikey,541-3.09CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.16,"RES 0805 3.16Ohm 1/8W",3.16,0805,1/8,Digikey,541-3.16CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.24,"RES 0805 3.24Ohm 1/8W",3.24,0805,1/8,Digikey,541-3.24CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.32,"RES 0805 3.32Ohm 1/8W",3.32,0805,1/8,Digikey,541-3.32CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.40,"RES 0805 3.40Ohm 1/8W",3.40,0805,1/8,Digikey,541-3.4CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.48,"RES 0805 3.48Ohm 1/8W",3.48,0805,1/8,Digikey,541-3.48CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.57,"RES 0805 3.57Ohm 1/8W",3.57,0805,1/8,Digikey,541-3.57CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.65,"RES 0805 3.65Ohm 1/8W",3.65,0805,1/8,Digikey,541-3.65CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.74,"RES 0805 3.74Ohm 1/8W",3.74,0805,1/8,Digikey,541-3.74CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.83,"RES 0805 3.83Ohm 1/8W",3.83,0805,1/8,Digikey,541-3.83CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.92,"RES 0805 3.92Ohm 1/8W",3.92,0805,1/8,Digikey,541-3.92CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.02,"RES 0805 4.02Ohm 1/8W",4.02,0805,1/8,Digikey,541-4.02CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.12,"RES 0805 4.12Ohm 1/8W",4.12,0805,1/8,Digikey,541-4.12CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.22,"RES 0805 4.22Ohm 1/8W",4.22,0805,1/8,Digikey,541-4.22CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.32,"RES 0805 4.32Ohm 1/8W",4.32,0805,1/8,Digikey,541-4.32CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.42,"RES 0805 4.42Ohm 1/8W",4.42,0805,1/8,Digikey,541-4.42CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.53,"RES 0805 4.53Ohm 1/8W",4.53,0805,1/8,Digikey,541-4.53CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.64,"RES 0805 4.64Ohm 1/8W",4.64,0805,1/8,Digikey,541-4.64CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.75,"RES 0805 4.75Ohm 1/8W",4.75,0805,1/8,Digikey,541-4.75CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.87,"RES 0805 4.87Ohm 1/8W",4.87,0805,1/8,Digikey,541-4.87CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.99,"RES 0805 4.99Ohm 1/8W",4.99,0805,1/8,Digikey,541-4.99CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.11,"RES 0805 5.11Ohm 1/8W",5.11,0805,1/8,Digikey,541-5.11CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.23,"RES 0805 5.23Ohm 1/8W",5.23,0805,1/8,Digikey,541-5.23CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.36,"RES 0805 5.36Ohm 1/8W",5.36,0805,1/8,Digikey,541-5.36CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.49,"RES 0805 5.49Ohm 1/8W",5.49,0805,1/8,Digikey,541-5.49CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.62,"RES 0805 5.62Ohm 1/8W",5.62,0805,1/8,Digikey,541-5.62CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.76,"RES 0805 5.76Ohm 1/8W",5.76,0805,1/8,Digikey,541-5.76CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.90,"RES 0805 5.90Ohm 1/8W",5.90,0805,1/8,Digikey,541-5.9CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.04,"RES 0805 6.04Ohm 1/8W",6.04,0805,1/8,Digikey,541-6.04CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.19,"RES 0805 6.19Ohm 1/8W",6.19,0805,1/8,Digikey,541-6.19CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.34,"RES 0805 6.34Ohm 1/8W",6.34,0805,1/8,Digikey,541-6.34CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.49,"RES 0805 6.49Ohm 1/8W",6.49,0805,1/8,Digikey,541-6.49CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.65,"RES 0805 6.65Ohm 1/8W",6.65,0805,1/8,Digikey,541-6.65CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.81,"RES 0805 6.81Ohm 1/8W",6.81,0805,1/8,Digikey,541-6.81CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.98,"RES 0805 6.98Ohm 1/8W",6.98,0805,1/8,Digikey,541-6.98CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.15,"RES 0805 7.15Ohm 1/8W",7.15,0805,1/8,Digikey,541-7.15CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.32,"RES 0805 7.32Ohm 1/8W",7.32,0805,1/8,Digikey,541-7.32CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.50,"RES 0805 7.50Ohm 1/8W",7.50,0805,1/8,Digikey,541-7.5CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.68,"RES 0805 7.68Ohm 1/8W",7.68,0805,1/8,Digikey,541-7.68CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.87,"RES 0805 7.87Ohm 1/8W",7.87,0805,1/8,Digikey,541-7.87CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.06,"RES 0805 8.06Ohm 1/8W",8.06,0805,1/8,Digikey,541-8.06CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.25,"RES 0805 8.25Ohm 1/8W",8.25,0805,1/8,Digikey,541-8.25CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.45,"RES 0805 8.45Ohm 1/8W",8.45,0805,1/8,Digikey,541-8.45CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.66,"RES 0805 8.66Ohm 1/8W",8.66,0805,1/8,Digikey,541-8.66CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.87,"RES 0805 8.87Ohm 1/8W",8.87,0805,1/8,Digikey,541-8.87CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_9.09,"RES 0805 9.09Ohm 1/8W",9.09,0805,1/8,Digikey,541-9.09CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_9.31,"RES 0805 9.31Ohm 1/8W",9.31,0805,1/8,Digikey,541-9.31CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_9.53,"RES 0805 9.53Ohm 1/8W",9.53,0805,1/8,Digikey,541-9.53CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_9.76,"RES 0805 9.76Ohm 1/8W",9.76,0805,1/8,Digikey,541-9.76CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_10.0,"RES 0805 10.0Ohm 1/8W",10.0,0805,1/8,Digikey,541-10.0CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_10.2,"RES 0805 10.2Ohm 1/8W",10.2,0805,1/8,Digikey,541-10.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_10.5,"RES 0805 10.5Ohm 1/8W",10.5,0805,1/8,Digikey,541-10.5CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_10.7,"RES 0805 10.7Ohm 1/8W",10.7,0805,1/8,Digikey,541-10.7CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_11.0,"RES 0805 11.0Ohm 1/8W",11.0,0805,1/8,Digikey,541-11.0CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_11.3,"RES 0805 11.3Ohm 1/8W",11.3,0805,1/8,Digikey,541-11.3CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_11.5,"RES 0805 11.5Ohm 1/8W",11.5,0805,1/8,Digikey,541-11.5CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_11.8,"RES 0805 11.8Ohm 1/8W",11.8,0805,1/8,Digikey,541-11.8CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_12.1,"RES 0805 12.1Ohm 1/8W",12.1,0805,1/8,Digikey,541-12.1CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_12.4,"RES 0805 12.4Ohm 1/8W",12.4,0805,1/8,Digikey,541-12.4CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_12.7,"RES 0805 12.7Ohm 1/8W",12.7,0805,1/8,Digikey,541-12.7CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_13.0,"RES 0805 13.0Ohm 1/8W",13.0,0805,1/8,Digikey,541-13.0CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_13.3,"RES 0805 13.3Ohm 1/8W",13.3,0805,1/8,Digikey,541-13.3CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_13.7,"RES 0805 13.7Ohm 1/8W",13.7,0805,1/8,Digikey,541-13.7CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_14.0,"RES 0805 14.0Ohm 1/8W",14.0,0805,1/8,Digikey,541-14.0CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_14.3,"RES 0805 14.3Ohm 1/8W",14.3,0805,1/8,Digikey,541-14.3CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_14.7,"RES 0805 14.7Ohm 1/8W",14.7,0805,1/8,Digikey,541-14.7CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_15.0,"RES 0805 15.0Ohm 1/8W",15.0,0805,1/8,Digikey,541-15.0CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_15.4,"RES 0805 15.4Ohm 1/8W",15.4,0805,1/8,Digikey,541-15.4CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_15.8,"RES 0805 15.8Ohm 1/8W",15.8,0805,1/8,Digikey,541-15.8CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_16.2,"RES 0805 16.2Ohm 1/8W",16.2,0805,1/8,Digikey,541-16.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_16.5,"RES 0805 16.5Ohm 1/8W",16.5,0805,1/8,Digikey,541-16.5CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_16.9,"RES 0805 16.9Ohm 1/8W",16.9,0805,1/8,Digikey,541-16.9CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_17.4,"RES 0805 17.4Ohm 1/8W",17.4,0805,1/8,Digikey,541-17.4CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_17.8,"RES 0805 17.8Ohm 1/8W",17.8,0805,1/8,Digikey,541-17.8CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_18.2,"RES 0805 18.2Ohm 1/8W",18.2,0805,1/8,Digikey,541-18.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_18.7,"RES 0805 18.7Ohm 1/8W",18.7,0805,1/8,Digikey,541-18.7CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_19.1,"RES 0805 19.1Ohm 1/8W",19.1,0805,1/8,Digikey,541-19.1CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_19.6,"RES 0805 19.6Ohm 1/8W",19.6,0805,1/8,Digikey,541-19.6CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_20.0,"RES 0805 20.0Ohm 1/8W",20.0,0805,1/8,Digikey,541-20.0CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_20.5,"RES 0805 20.5Ohm 1/8W",20.5,0805,1/8,Digikey,541-20.5CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_21.0,"RES 0805 21.0Ohm 1/8W",21.0,0805,1/8,Digikey,541-21.0CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_21.5,"RES 0805 21.5Ohm 1/8W",21.5,0805,1/8,Digikey,541-21.5CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_22.1,"RES 0805 22.1Ohm 1/8W",22.1,0805,1/8,Digikey,541-22.1CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_22.6,"RES 0805 22.6Ohm 1/8W",22.6,0805,1/8,Digikey,541-22.6CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_23.2,"RES 0805 23.2Ohm 1/8W",23.2,0805,1/8,Digikey,541-23.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_23.7,"RES 0805 23.7Ohm 1/8W",23.7,0805,1/8,Digikey,541-23.7CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_24.3,"RES 0805 24.3Ohm 1/8W",24.3,0805,1/8,Digikey,541-24.3CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_24.9,"RES 0805 24.9Ohm 1/8W",24.9,0805,1/8,Digikey,541-24.9CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_25.5,"RES 0805 25.5Ohm 1/8W",25.5,0805,1/8,Digikey,541-25.5CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_26.1,"RES 0805 26.1Ohm 1/8W",26.1,0805,1/8,Digikey,541-26.1CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_26.7,"RES 0805 26.7Ohm 1/8W",26.7,0805,1/8,Digikey,541-26.7CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_27.4,"RES 0805 27.4Ohm 1/8W",27.4,0805,1/8,Digikey,541-27.4CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_28.0,"RES 0805 28.0Ohm 1/8W",28.0,0805,1/8,Digikey,541-28.0CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_28.7,"RES 0805 28.7Ohm 1/8W",28.7,0805,1/8,Digikey,541-28.7CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_29.4,"RES 0805 29.4Ohm 1/8W",29.4,0805,1/8,Digikey,541-29.4CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_30.1,"RES 0805 30.1Ohm 1/8W",30.1,0805,1/8,Digikey,541-30.1CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_30.9,"RES 0805 30.9Ohm 1/8W",30.9,0805,1/8,Digikey,541-30.9CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_31.6,"RES 0805 31.6Ohm 1/8W",31.6,0805,1/8,Digikey,541-31.6CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_32.4,"RES 0805 32.4Ohm 1/8W",32.4,0805,1/8,Digikey,541-32.4CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_33.2,"RES 0805 33.2Ohm 1/8W",33.2,0805,1/8,Digikey,541-33.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_34.0,"RES 0805 34.0Ohm 1/8W",34.0,0805,1/8,Digikey,541-34.0CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_34.8,"RES 0805 34.8Ohm 1/8W",34.8,0805,1/8,Digikey,541-34.8CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_35.7,"RES 0805 35.7Ohm 1/8W",35.7,0805,1/8,Digikey,541-35.7CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_36.5,"RES 0805 36.5Ohm 1/8W",36.5,0805,1/8,Digikey,541-36.5CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_37.4,"RES 0805 37.4Ohm 1/8W",37.4,0805,1/8,Digikey,541-37.4CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_38.3,"RES 0805 38.3Ohm 1/8W",38.3,0805,1/8,Digikey,541-38.3CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_39.2,"RES 0805 39.2Ohm 1/8W",39.2,0805,1/8,Digikey,541-39.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_40.2,"RES 0805 40.2Ohm 1/8W",40.2,0805,1/8,Digikey,541-40.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_41.2,"RES 0805 41.2Ohm 1/8W",41.2,0805,1/8,Digikey,541-41.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_42.2,"RES 0805 42.2Ohm 1/8W",42.2,0805,1/8,Digikey,541-42.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_43.2,"RES 0805 43.2Ohm 1/8W",43.2,0805,1/8,Digikey,541-43.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_44.2,"RES 0805 44.2Ohm 1/8W",44.2,0805,1/8,Digikey,541-44.2CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_45.3,"RES 0805 45.3Ohm 1/8W",45.3,0805,1/8,Digikey,541-45.3CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_46.4,"RES 0805 46.4Ohm 1/8W",46.4,0805,1/8,Digikey,541-46.4CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
